bytes:  000014448  000012800  000006168  
bytes:  000014448  000012800  000006168  
bytes:  000022000  000021792  000006968  
bytes:  000022000  000021792  000006968  
bytes:  000000240  000021792  000006968  
bytes:  000000240  000021792  000006968  
bytes:  000000448  000000240  000000256  
bytes:  000000448  000000240  000000256  
bytes:  000017296  000014528  000007008  
bytes:  000017296  000014528  000007008  
bytes:  000002112  000001760  000000808  
bytes:  000002112  000001760  000000808  
bytes:  000000680  000000256  000000776  
bytes:  000000680  000000256  000000776  
bytes:  000000904  000000680  000000992  
bytes:  000000904  000000680  000000992  
bytes:  000026056  000019000  000008464  
bytes:  000026056  000019000  000008464  
bytes:  000008544  000009440  000004000  
bytes:  000008544  000009440  000004000  
bytes:  000000240  000000728  000000776  
bytes:  000000240  000000728  000000776  
bytes:  000001688  000000240  000000736  
bytes:  000001688  000000240  000000736  
bytes:  000001368  000001352  000000744  
bytes:  000001368  000001352  000000744  
bytes:  000000680  000000240  000000984  
bytes:  000000680  000000240  000000984  
bytes:  000000960  000000240  000000984  
bytes:  000000960  000000240  000000984  
bytes:  000022296  000016216  000007976  
bytes:  000022296  000016216  000007976  
bytes:  000014440  000015064  000006552  
bytes:  000014440  000015064  000006552  
bytes:  000014880  000014920  000007656  
bytes:  000014880  000014920  000007656  
bytes:  000001600  000002464  000001256  
bytes:  000001600  000002464  000001256  
bytes:  000000456  000002464  000001256  
bytes:  000000456  000002464  000001256  
bytes:  000029136  000030600  000007888  
bytes:  000029136  000030600  000007888  
bytes:  000001120  000001368  000001096  
bytes:  000001120  000001368  000001096  
bytes:  000000904  000000240  000000536  
bytes:  000000904  000000240  000000536  
bytes:  000011368  000010720  000005632  
bytes:  000011368  000010720  000005632  
bytes:  000016440  000012904  000006152  
bytes:  000016440  000012904  000006152  
bytes:  000000680  000000456  000000800  
bytes:  000000680  000000456  000000800  
bytes:  000002336  000002528  000001848  
bytes:  000002336  000002528  000001848  
bytes:  000000840  000000456  000000808  
bytes:  000000840  000000456  000000808  
bytes:  000010216  000009552  000003800  
bytes:  000010216  000009552  000003800  
bytes:  000013024  000014720  000006232  
bytes:  000013024  000014720  000006232  
bytes:  000012376  000018176  000007752  
bytes:  000012376  000018176  000007752  
bytes:  000016320  000012304  000007312  
bytes:  000016320  000012304  000007312  
bytes:  000000712  000000240  000000816  
bytes:  000000712  000000240  000000816  
bytes:  000000520  000000240  000000816  
bytes:  000000520  000000240  000000816  
bytes:  000007096  000007232  000002848  
bytes:  000007096  000007232  000002848  
bytes:  000020488  000017696  000008384  
bytes:  000020488  000017696  000008384  
bytes:  000013752  000012520  000006256  
bytes:  000013752  000012520  000006256  
bytes:  000000952  000012520  000006256  
bytes:  000000952  000012520  000006256  
bytes:  000013224  000017272  000006928  
bytes:  000013224  000017272  000006928  
bytes:  000000680  000000240  000000744  
bytes:  000000680  000000240  000000744  
bytes:  000020376  000017352  000008368  
bytes:  000020376  000017352  000008368  
bytes:  000000240  000000936  000000984  
bytes:  000000240  000000936  000000984  
bytes:  000013864  000015848  000007880  
bytes:  000013864  000015848  000007880  
bytes:  000003880  000003096  000001576  
bytes:  000003880  000003096  000001576  
bytes:  000015400  000015368  000007824  
bytes:  000015400  000015368  000007824  
bytes:  000020800  000017528  000007752  
bytes:  000020800  000017528  000007752  
bytes:  000000704  000000456  000000816  
bytes:  000000704  000000456  000000816  
bytes:  000001008  000000456  000000528  
bytes:  000001008  000000456  000000528  
bytes:  000000696  000000240  000000760  
bytes:  000000696  000000240  000000760  
bytes:  000000680  000000240  000000784  
bytes:  000000680  000000240  000000784  
bytes:  000000704  000000240  000000760  
bytes:  000000704  000000240  000000760  
bytes:  000018088  000015928  000007096  
bytes:  000018088  000015928  000007096  
bytes:  000023328  000017304  000007840  
bytes:  000023328  000017304  000007840  
bytes:  000000520  000017304  000007840  
bytes:  000000520  000017304  000007840  
bytes:  000015808  000015312  000007024  
bytes:  000015808  000015312  000007024  
bytes:  000003520  000001440  000001264  
bytes:  000003520  000001440  000001264  
bytes:  000000456  000000776  000001040  
bytes:  000000456  000000776  000001040  
bytes:  000006072  000004272  000002328  
bytes:  000006072  000004272  000002328  
bytes:  000015048  000014944  000007184  
bytes:  000015048  000014944  000007184  
bytes:  000024928  000019440  000008560  
bytes:  000024928  000019440  000008560  
bytes:  000000992  000019440  000008560  
bytes:  000000992  000019440  000008560  
bytes:  000023848  000019576  000008472  
bytes:  000023848  000019576  000008472  
bytes:  000015336  000014760  000006288  
bytes:  000015336  000014760  000006288  
bytes:  000017000  000013472  000006808  
bytes:  000017000  000013472  000006808  
bytes:  000020528  000015200  000007424  
bytes:  000020528  000015200  000007424  
bytes:  000013864  000014568  000007600  
bytes:  000013864  000014568  000007600  
bytes:  000017448  000015016  000007488  
bytes:  000017448  000015016  000007488  
bytes:  000000456  000015016  000007488  
bytes:  000000456  000015016  000007488  
bytes:  000018184  000016992  000007984  
bytes:  000018184  000016992  000007984  
bytes:  000022472  000020048  000008304  
bytes:  000022472  000020048  000008304  
bytes:  000001584  000000240  000000720  
bytes:  000001584  000000240  000000720  
bytes:  000012128  000012032  000006344  
bytes:  000012128  000012032  000006344  
bytes:  000001848  000000896  000000824  
bytes:  000001848  000000896  000000824  
bytes:  000007424  000006016  000002752  
bytes:  000007424  000006016  000002752  
bytes:  000000688  000000904  000000920  
bytes:  000000688  000000904  000000920  
bytes:  000001896  000000464  000000968  
bytes:  000001896  000000464  000000968  
bytes:  000000464  000000464  000000968  
bytes:  000000464  000000464  000000968  
bytes:  000000464  000000456  000000792  
bytes:  000000464  000000456  000000792  
     8 MB @ 2.8278MB/s  DAQ = 149.9 Hz  10s Ave = 44.3 Hz  Evts = 443
bytes:  000029832  000027824  000008136  
bytes:  000029832  000027824  000008136  
bytes:  000016120  000013224  000006592  
bytes:  000016120  000013224  000006592  
bytes:  000001216  000013224  000006592  
bytes:  000001216  000013224  000006592  
bytes:  000016616  000018736  000007312  
bytes:  000016616  000018736  000007312  
bytes:  000016632  000016008  000006672  
bytes:  000016632  000016008  000006672  
bytes:  000000720  000000456  000001024  
bytes:  000000720  000000456  000001024  
bytes:  000000240  000000240  000001096  
bytes:  000000240  000000240  000001096  
bytes:  000017256  000018120  000007696  
bytes:  000017256  000018120  000007696  
bytes:  000014216  000012584  000006928  
bytes:  000014216  000012584  000006928  
bytes:  000000680  000000240  000000720  
bytes:  000000680  000000240  000000720  
bytes:  000013360  000013032  000006296  
bytes:  000013360  000013032  000006296  
bytes:  000033000  000029168  000005904  
bytes:  000033000  000029168  000005904  
bytes:  000000896  000000512  000000576  
bytes:  000000896  000000512  000000576  
bytes:  000019824  000022368  000006448  
bytes:  000019824  000022368  000006448  
bytes:  000000280  000000480  000001288  
bytes:  000000280  000000480  000001288  
bytes:  000000456  000000240  000000768  
bytes:  000000456  000000240  000000768  
bytes:  000000712  000000240  000000560  
bytes:  000000712  000000240  000000560  
bytes:  000009944  000008408  000003536  
bytes:  000009944  000008408  000003536  
bytes:  000016536  000014600  000006744  
bytes:  000016536  000014600  000006744  
bytes:  000020032  000018072  000008240  
bytes:  000020032  000018072  000008240  
bytes:  000001376  000000240  000000880  
bytes:  000001376  000000240  000000880  
bytes:  000012120  000015416  000006768  
bytes:  000012120  000015416  000006768  
bytes:  000022816  000017984  000006888  
bytes:  000022816  000017984  000006888  
bytes:  000017640  000014752  000007272  
bytes:  000017640  000014752  000007272  
bytes:  000021120  000016880  000007568  
bytes:  000021120  000016880  000007568  
bytes:  000000240  000016880  000007568  
bytes:  000000240  000016880  000007568  
bytes:  000002200  000000680  000001208  
bytes:  000002200  000000680  000001208  
bytes:  000014288  000013616  000006272  
bytes:  000014288  000013616  000006272  
bytes:  000001144  000001672  000001296  
bytes:  000001144  000001672  000001296  
bytes:  000001120  000000240  000000776  
bytes:  000001120  000000240  000000776  
bytes:  000019408  000014440  000006848  
bytes:  000019408  000014440  000006848  
bytes:  000016944  000014984  000006416  
bytes:  000016944  000014984  000006416  
bytes:  000000680  000000928  000000952  
bytes:  000000680  000000928  000000952  
bytes:  000000808  000000928  000000952  
bytes:  000000808  000000928  000000952  
bytes:  000016944  000013088  000006168  
bytes:  000016944  000013088  000006168  
bytes:  000000240  000000240  000000472  
bytes:  000000240  000000240  000000472  
bytes:  000000456  000000240  000000784  
bytes:  000000456  000000240  000000784  
bytes:  000000736  000000240  000000776  
bytes:  000000736  000000240  000000776  
bytes:  000019376  000014552  000007256  
bytes:  000019376  000014552  000007256  
bytes:  000012032  000011896  000005952  
bytes:  000012032  000011896  000005952  
bytes:  000000320  000011896  000005952  
bytes:  000000320  000011896  000005952  
bytes:  000000240  000011896  000005952  
bytes:  000000240  000011896  000005952  
bytes:  000020840  000016384  000007944  
bytes:  000020840  000016384  000007944  
bytes:  000001088  000000680  000000720  
bytes:  000001088  000000680  000000720  
bytes:  000019720  000015352  000007120  
bytes:  000019720  000015352  000007120  
bytes:  000016224  000012240  000006264  
bytes:  000016224  000012240  000006264  
bytes:  000014824  000013144  000006416  
bytes:  000014824  000013144  000006416  
bytes:  000022424  000018128  000007656  
bytes:  000022424  000018128  000007656  
bytes:  000000936  000000456  000001048  
bytes:  000000936  000000456  000001048  
bytes:  000000240  000000456  000001048  
bytes:  000000240  000000456  000001048  
bytes:  000002024  000002352  000001512  
bytes:  000002024  000002352  000001512  
bytes:  000014912  000018856  000006400  
bytes:  000014912  000018856  000006400  
bytes:  000001152  000000240  000000848  
bytes:  000001152  000000240  000000848  
bytes:  000000240  000000896  000000760  
bytes:  000000240  000000896  000000760  
bytes:  000000240  000000584  000001024  
bytes:  000000240  000000584  000001024  
bytes:  000000464  000000240  000000792  
bytes:  000000464  000000240  000000792  
bytes:  000000680  000000912  000001008  
bytes:  000000680  000000912  000001008  
bytes:  000019456  000013872  000007592  
bytes:  000019456  000013872  000007592  
bytes:  000024664  000024832  000007584  
bytes:  000024664  000024832  000007584  
bytes:  000024120  000020072  000008880  
bytes:  000024120  000020072  000008880  
bytes:  000020408  000013864  000007080  
bytes:  000020408  000013864  000007080  
bytes:  000012392  000014936  000007096  
bytes:  000012392  000014936  000007096  
bytes:  000023128  000020104  000008320  
bytes:  000023128  000020104  000008320  
bytes:  000005288  000007464  000002576  
bytes:  000005288  000007464  000002576  
bytes:  000005856  000008760  000003240  
bytes:  000005856  000008760  000003240  
bytes:  000011264  000012120  000006016  
bytes:  000011264  000012120  000006016  
bytes:  000001008  000000456  000000784  
bytes:  000001008  000000456  000000784  
bytes:  000000680  000000456  000000752  
bytes:  000000680  000000456  000000752  
bytes:  000012408  000008488  000004792  
bytes:  000012408  000008488  000004792  
bytes:  000018080  000016960  000007744  
bytes:  000018080  000016960  000007744  
bytes:  000000480  000000240  000000752  
bytes:  000000480  000000240  000000752  
bytes:  000012176  000015488  000007864  
bytes:  000012176  000015488  000007864  
bytes:  000000448  000015488  000007864  
bytes:  000000448  000015488  000007864  
bytes:  000001592  000002040  000001088  
bytes:  000001592  000002040  000001088  
bytes:  000017232  000012704  000007016  
bytes:  000017232  000012704  000007016  
bytes:  000000904  000000464  000000816  
bytes:  000000904  000000464  000000816  
bytes:  000000720  000000672  000000760  
bytes:  000000720  000000672  000000760  
bytes:  000015136  000016936  000006440  
bytes:  000015136  000016936  000006440  
bytes:  000014544  000014712  000006880  
bytes:  000014544  000014712  000006880  
bytes:  000001696  000000240  000000856  
bytes:  000001696  000000240  000000856  
bytes:  000020928  000014304  000006704  
bytes:  000020928  000014304  000006704  
bytes:  000019328  000016008  000007968  
bytes:  000019328  000016008  000007968  
bytes:  000014120  000013168  000007432  
bytes:  000014120  000013168  000007432  
bytes:  000015728  000022888  000007496  
bytes:  000015728  000022888  000007496  
bytes:  000000240  000000456  000000464  
bytes:  000000240  000000456  000000464  
bytes:  000000456  000000496  000000576  
bytes:  000000456  000000496  000000576  
bytes:  000010192  000007096  000003848  
bytes:  000010192  000007096  000003848  
bytes:  000015504  000015288  000007184  
bytes:  000015504  000015288  000007184  
bytes:  000001504  000000688  000000488  
bytes:  000001504  000000688  000000488  
bytes:  000016392  000012528  000006192  
bytes:  000016392  000012528  000006192  
bytes:  000015448  000012880  000005576  
