bytes2:  000001144  000000240  000000800  
bytes1:  000012072  000012680  000006888  
bytes2:  000012072  000012680  000006888  
bytes1:  000015088  000011816  000005848  
bytes2:  000015088  000011816  000005848  
bytes1:  000019000  000014680  000007744  
bytes2:  000019000  000014680  000007744  
bytes1:  000016792  000017696  000006872  
bytes2:  000016792  000017696  000006872  
bytes1:  000021936  000018760  000008272  
bytes2:  000021936  000018760  000008272  
bytes1:  000014488  000013368  000006152  
bytes2:  000014488  000013368  000006152  
bytes1:  000012520  000013104  000005776  
bytes2:  000012520  000013104  000005776  
bytes1:  000015400  000012720  000007056  
bytes2:  000015400  000012720  000007056  
bytes1:  000000680  000000512  000001048  
bytes2:  000000680  000000512  000001048  
bytes1:  000001640  000000680  000001424  
bytes2:  000001640  000000680  000001424  
bytes1:  000017032  000017272  000007352  
bytes2:  000017032  000017272  000007352  
bytes1:  000008264  000010360  000004208  
bytes2:  000008264  000010360  000004208  
bytes1:  000026784  000024488  000008304  
bytes2:  000026784  000024488  000008304  
bytes1:  000000504  000000456  000000824  
bytes2:  000000504  000000456  000000824  
bytes1:  000000688  000000288  000000824  
bytes2:  000000688  000000288  000000824  
bytes1:  000012160  000007744  000004544  
bytes2:  000012160  000007744  000004544  
bytes1:  000000560  000000904  000000760  
bytes2:  000000560  000000904  000000760  
bytes1:  000000680  000000240  000000808  
bytes2:  000000680  000000240  000000808  
bytes1:  000018240  000015856  000006448  
bytes2:  000018240  000015856  000006448  
bytes1:  000001408  000002544  000001112  
bytes2:  000001408  000002544  000001112  
bytes1:  000000536  000002544  000001112  
bytes2:  000000536  000002544  000001112  
bytes1:  000018328  000014536  000006800  
bytes2:  000018328  000014536  000006800  
bytes1:  000018128  000012704  000007352  
bytes2:  000018128  000012704  000007352  
bytes1:  000009704  000007560  000004584  
bytes2:  000009704  000007560  000004584  
bytes1:  000017440  000016400  000007288  
bytes2:  000017440  000016400  000007288  
bytes1:  000018672  000013352  000007200  
bytes2:  000018672  000013352  000007200  
bytes1:  000000472  000000456  000000960  
bytes2:  000000472  000000456  000000960  
bytes1:  000016792  000013368  000006656  
bytes2:  000016792  000013368  000006656  
bytes1:  000016680  000018800  000006896  
bytes2:  000016680  000018800  000006896  
bytes1:  000022960  000018904  000008160  
bytes2:  000022960  000018904  000008160  
bytes1:  000008560  000007240  000003144  
bytes2:  000008560  000007240  000003144  
bytes1:  000000456  000001968  000001632  
bytes2:  000000456  000001968  000001632  
bytes1:  000021816  000016936  000006976  
bytes2:  000021816  000016936  000006976  
bytes1:  000002576  000002304  000001472  
bytes2:  000002576  000002304  000001472  
bytes1:  000007416  000004256  000003024  
bytes2:  000007416  000004256  000003024  
bytes1:  000013096  000016624  000007200  
bytes2:  000013096  000016624  000007200  
bytes1:  000014880  000016648  000006744  
bytes2:  000014880  000016648  000006744  
bytes1:  000000240  000000240  000000792  
bytes2:  000000240  000000240  000000792  
bytes1:  000017328  000015840  000007240  
bytes2:  000017328  000015840  000007240  
bytes1:  000012872  000009688  000005224  
bytes2:  000012872  000009688  000005224  
bytes1:  000000904  000009688  000005224  
bytes2:  000000904  000009688  000005224  
bytes1:  000014600  000012176  000006184  
bytes2:  000014600  000012176  000006184  
bytes1:  000000240  000000240  000000808  
bytes2:  000000240  000000240  000000808  
bytes1:  000018584  000013136  000007336  
bytes2:  000018584  000013136  000007336  
bytes1:  000000952  000013136  000007336  
bytes2:  000000952  000013136  000007336  
bytes1:  000000240  000000304  000000768  
bytes2:  000000240  000000304  000000768  
bytes1:  000023872  000017952  000008448  
bytes2:  000023872  000017952  000008448  
bytes1:  000000712  000000680  000000504  
bytes2:  000000712  000000680  000000504  
bytes1:  000001272  000000888  000001664  
bytes2:  000001272  000000888  000001664  
bytes1:  000016056  000014280  000007208  
bytes2:  000016056  000014280  000007208  
bytes1:  000000680  000000240  000000544  
bytes2:  000000680  000000240  000000544  
bytes1:  000019664  000017816  000008424  
bytes2:  000019664  000017816  000008424  
bytes1:  000000712  000000240  000000768  
bytes2:  000000712  000000240  000000768  
bytes1:  000000240  000000240  000000768  
bytes2:  000000240  000000240  000000768  
bytes1:  000010472  000013376  000004760  
bytes2:  000010472  000013376  000004760  
bytes1:  000000576  000000240  000000312  
bytes2:  000000576  000000240  000000312  
bytes1:  000001592  000002032  000001016  
bytes2:  000001592  000002032  000001016  
bytes1:  000022264  000017472  000008480  
bytes2:  000022264  000017472  000008480  
bytes1:  000000824  000000256  000000600  
bytes2:  000000824  000000256  000000600  
bytes1:  000018120  000016496  000007656  
bytes2:  000018120  000016496  000007656  
bytes1:  000023832  000020688  000008584  
bytes2:  000023832  000020688  000008584  
bytes1:  000000752  000020688  000008584  
bytes2:  000000752  000020688  000008584  
bytes1:  000017120  000018096  000007904  
bytes2:  000017120  000018096  000007904  
bytes1:  000000240  000018096  000007904  
bytes2:  000000240  000018096  000007904  
bytes1:  000013544  000012616  000005176  
bytes2:  000013544  000012616  000005176  
bytes1:  000001808  000002656  000001024  
bytes2:  000001808  000002656  000001024  
bytes1:  000027616  000026208  000008200  
bytes2:  000027616  000026208  000008200  
bytes1:  000000896  000000920  000000568  
bytes2:  000000896  000000920  000000568  
bytes1:  000023232  000018544  000008168  
bytes2:  000023232  000018544  000008168  
bytes1:  000012072  000012584  000006088  
bytes2:  000012072  000012584  000006088  
bytes1:  000021488  000021536  000008432  
bytes2:  000021488  000021536  000008432  
bytes1:  000004176  000002904  000002208  
bytes2:  000004176  000002904  000002208  
bytes1:  000017968  000016024  000006312  
bytes2:  000017968  000016024  000006312  
bytes1:  000001168  000016024  000006312  
bytes2:  000001168  000016024  000006312  
bytes1:  000013824  000014200  000007520  
bytes2:  000013824  000014200  000007520  
bytes1:  000000240  000001384  000000744  
bytes2:  000000240  000001384  000000744  
bytes1:  000000240  000000456  000000712  
bytes2:  000000240  000000456  000000712  
bytes1:  000020936  000016384  000008456  
bytes2:  000020936  000016384  000008456  
bytes1:  000001464  000000472  000001320  
bytes2:  000001464  000000472  000001320  
bytes1:  000018320  000015304  000007848  
bytes2:  000018320  000015304  000007848  
bytes1:  000018600  000013360  000008072  
bytes2:  000018600  000013360  000008072  
bytes1:  000000464  000000240  000001024  
bytes2:  000000464  000000240  000001024  
bytes1:  000000240  000000240  000001024  
TTT:  000005837  000004148  004879444  
[22;31m:::: WARNING: Modules are not synchronized (Event: 1133) ::::
[22;30m[22;31m:::: WARNING:   max dt=2142605818  ::::
[22;30mbytes1:  000015920  000014120  000007296  
bytes2:  000015920  000014120  000007296  
---- 1390427869 1390425385
bytes1:  000001376  000001568  000000496  
bytes2:  000001376  000001568  000000496  
bytes1:  000016320  000014648  000006816  
bytes2:  000016320  000014648  000006816  
bytes1:  000000584  000014648  000006816  
bytes2:  000000584  000014648  000006816  
bytes1:  000000448  000014648  000006816  
bytes2:  000000448  000014648  000006816  
bytes1:  000019136  000014296  000007144  
bytes2:  000019136  000014296  000007144  
bytes1:  000013200  000012344  000006320  
bytes2:  000013200  000012344  000006320  
bytes1:  000017608  000013696  000007616  
bytes2:  000017608  000013696  000007616  
bytes1:  000001696  000000952  000000808  
bytes2:  000001696  000000952  000000808  
bytes1:  000000712  000000456  000000744  
bytes2:  000000712  000000456  000000744  
bytes1:  000000680  000000456  000000744  
bytes2:  000000680  000000456  000000744  
bytes1:  000016848  000014768  000006728  
bytes2:  000016848  000014768  000006728  
bytes1:  000014768  000014744  000006560  
bytes2:  000014768  000014744  000006560  
bytes1:  000018608  000018968  000006848  
bytes2:  000018608  000018968  000006848  
bytes1:  000011984  000015136  000006592  
bytes2:  000011984  000015136  000006592  
bytes1:  000000584  000000240  000000344  
bytes2:  000000584  000000240  000000344  
bytes1:  000016784  000014104  000007448  
bytes2:  000016784  000014104  000007448  
bytes1:  000019152  000015744  000008392  
bytes2:  000019152  000015744  000008392  
bytes1:  000000464  000015744  000008392  
bytes2:  000000464  000015744  000008392  
bytes1:  000028792  000027568  000009096  
bytes2:  000028792  000027568  000009096  
bytes1:  000009552  000010072  000004848  
bytes2:  000009552  000010072  000004848  
bytes1:  000015424  000014448  000006576  
bytes2:  000015424  000014448  000006576  
bytes1:  000016768  000016944  000007488  
bytes2:  000016768  000016944  000007488  
bytes1:  000003888  000002144  000001368  
bytes2:  000003888  000002144  000001368  
bytes1:  000023096  000020416  000005488  
bytes2:  000023096  000020416  000005488  
bytes1:  000020936  000015288  000007176  
bytes2:  000020936  000015288  000007176  
bytes1:  000007064  000007384  000002888  
bytes2:  000007064  000007384  000002888  
bytes1:  000014144  000014496  000006992  
bytes2:  000014144  000014496  000006992  
bytes1:  000016040  000014760  000007672  
bytes2:  000016040  000014760  000007672  
bytes1:  000004152  000003160  000002248  
bytes2:  000004152  000003160  000002248  
bytes1:  000000944  000000240  000000864  
bytes2:  000000944  000000240  000000864  
bytes1:  000001576  000001816  000000720  
bytes2:  000001576  000001816  000000720  
bytes1:  000017992  000015952  000007192  
bytes2:  000017992  000015952  000007192  
bytes1:  000021552  000015840  000007784  
bytes2:  000021552  000015840  000007784  
bytes1:  000021936  000014272  000008120  
bytes2:  000021936  000014272  000008120  
    25 MB @ 3.1067MB/s  DAQ = 138.9 Hz  10s Ave = 116.8 Hz  Evts = 1168
bytes1:  000000464  000001800  000000936  
bytes2:  000000464  000001800  000000936  
bytes1:  000018760  000017288  000007128  
bytes2:  000018760  000017288  000007128  
bytes1:  000002352  000002088  000001000  
bytes2:  000002352  000002088  000001000  
bytes1:  000000240  000000240  000000488  
bytes2:  000000240  000000240  000000488  
bytes1:  000011936  000012032  000006728  
bytes2:  000011936  000012032  000006728  
bytes1:  000022616  000017560  000008304  
bytes2:  000022616  000017560  000008304  
bytes1:  000000984  000017560  000008304  
bytes2:  000000984  000017560  000008304  
bytes1:  000029000  000028800  000005496  
bytes2:  000029000  000028800  000005496  
bytes1:  000000952  000000464  000001048  
bytes2:  000000952  000000464  000001048  
bytes1:  000004640  000003504  000001912  
bytes2:  000004640  000003504  000001912  
bytes1:  000029536  000028000  000005592  
bytes2:  000029536  000028000  000005592  
bytes1:  000000720  000028000  000005592  
bytes2:  000000720  000028000  000005592  
bytes1:  000000504  000028000  000005592  
bytes2:  000000504  000028000  000005592  
bytes1:  000021344  000016088  000008216  
bytes2:  000021344  000016088  000008216  
bytes1:  000027272  000025808  000007984  
bytes2:  000027272  000025808  000007984  
bytes1:  000000456  000000696  000001096  
bytes2:  000000456  000000696  000001096  
bytes1:  000000680  000000696  000001096  
bytes2:  000000680  000000696  000001096  
bytes1:  000000992  000000696  000001096  
bytes2:  000000992  000000696  000001096  
bytes1:  000001672  000001928  000000792  
bytes2:  000001672  000001928  000000792  
bytes1:  000024472  000023920  000008008  
bytes2:  000024472  000023920  000008008  
bytes1:  000000896  000000456  000000536  
bytes2:  000000896  000000456  000000536  
bytes1:  000000680  000000600  000000712  
bytes2:  000000680  000000600  000000712  
bytes1:  000015552  000015200  000006408  
bytes2:  000015552  000015200  000006408  
bytes1:  000002032  000001416  000002168  
bytes2:  000002032  000001416  000002168  
bytes1:  000014088  000011920  000006208  
bytes2:  000014088  000011920  000006208  
bytes1:  000021400  000016512  000007912  
bytes2:  000021400  000016512  000007912  
bytes1:  000000680  000000456  000000784  
bytes2:  000000680  000000456  000000784  
bytes1:  000000240  000000456  000000784  
bytes2:  000000240  000000456  000000784  
bytes1:  000010656  000008720  000004200  
bytes2:  000010656  000008720  000004200  
bytes1:  000012000  000012768  000006576  
bytes2:  000012000  000012768  000006576  
bytes1:  000024752  000017216  000008192  
bytes2:  000024752  000017216  000008192  
bytes1:  000001040  000000240  000000776  
bytes2:  000001040  000000240  000000776  
bytes1:  000000560  000000240  000000776  
bytes2:  000000560  000000240  000000776  
bytes1:  000017336  000013112  000005984  
bytes2:  000017336  000013112  000005984  
bytes1:  000009304  000009320  000004440  
bytes2:  000009304  000009320  000004440  
bytes1:  000023560  000020136  000008440  
bytes2:  000023560  000020136  000008440  
