bytes:  000022112  000016656  000007864  
bytes:  000022112  000016656  000007864  
bytes:  000016680  000015064  000005728  
bytes:  000016680  000015064  000005728  
bytes:  000000240  000000456  000000504  
bytes:  000000240  000000456  000000504  
bytes:  000000688  000000240  000000544  
bytes:  000000688  000000240  000000544  
bytes:  000000240  000000240  000000544  
bytes:  000000240  000000240  000000544  
bytes:  000013560  000015624  000007040  
bytes:  000013560  000015624  000007040  
bytes:  000014696  000013384  000005896  
bytes:  000014696  000013384  000005896  
bytes:  000002888  000002488  000001600  
bytes:  000002888  000002488  000001600  
bytes:  000012648  000014280  000006280  
bytes:  000012648  000014280  000006280  
bytes:  000002136  000001976  000000832  
bytes:  000002136  000001976  000000832  
bytes:  000016832  000014704  000007944  
bytes:  000016832  000014704  000007944  
bytes:  000014760  000012248  000006896  
bytes:  000014760  000012248  000006896  
bytes:  000000528  000000240  000001000  
bytes:  000000528  000000240  000001000  
bytes:  000002496  000002600  000001816  
bytes:  000002496  000002600  000001816  
bytes:  000018520  000015968  000007080  
bytes:  000018520  000015968  000007080  
bytes:  000006896  000006400  000003288  
bytes:  000006896  000006400  000003288  
bytes:  000017888  000018936  000006880  
bytes:  000017888  000018936  000006880  
bytes:  000027792  000029920  000008064  
bytes:  000027792  000029920  000008064  
bytes:  000000696  000000240  000000544  
bytes:  000000696  000000240  000000544  
bytes:  000017640  000013280  000006520  
bytes:  000017640  000013280  000006520  
bytes:  000001176  000000456  000000832  
bytes:  000001176  000000456  000000832  
bytes:  000000456  000000896  000000864  
bytes:  000000456  000000896  000000864  
bytes:  000024968  000021240  000005272  
bytes:  000024968  000021240  000005272  
bytes:  000000400  000000240  000000472  
bytes:  000000400  000000240  000000472  
bytes:  000000456  000000528  000000776  
bytes:  000000456  000000528  000000776  
bytes:  000020064  000015928  000007096  
bytes:  000020064  000015928  000007096  
bytes:  000009272  000009280  000005560  
bytes:  000009272  000009280  000005560  
bytes:  000013880  000016184  000007496  
bytes:  000013880  000016184  000007496  
bytes:  000000456  000000240  000000480  
bytes:  000000456  000000240  000000480  
bytes:  000017376  000016176  000007128  
bytes:  000017376  000016176  000007128  
bytes:  000000680  000016176  000007128  
bytes:  000000680  000016176  000007128  
bytes:  000000680  000000624  000000960  
bytes:  000000680  000000624  000000960  
bytes:  000018184  000017216  000008088  
bytes:  000018184  000017216  000008088  
bytes:  000013736  000017072  000006920  
bytes:  000013736  000017072  000006920  
bytes:  000012192  000009720  000006032  
bytes:  000012192  000009720  000006032  
bytes:  000000240  000001008  000000760  
bytes:  000000240  000001008  000000760  
bytes:  000006456  000005408  000002544  
bytes:  000006456  000005408  000002544  
bytes:  000000648  000000888  000001272  
bytes:  000000648  000000888  000001272  
bytes:  000000512  000000736  000000864  
bytes:  000000512  000000736  000000864  
bytes:  000000264  000000680  000000808  
bytes:  000000264  000000680  000000808  
bytes:  000000304  000000240  000000856  
bytes:  000000304  000000240  000000856  
bytes:  000000240  000000240  000000856  
bytes:  000000240  000000240  000000856  
bytes:  000015328  000011000  000006680  
bytes:  000015328  000011000  000006680  
bytes:  000016032  000018832  000006760  
bytes:  000016032  000018832  000006760  
bytes:  000015040  000012720  000006200  
bytes:  000015040  000012720  000006200  
bytes:  000013624  000014696  000006312  
bytes:  000013624  000014696  000006312  
bytes:  000029168  000028872  000005760  
bytes:  000029168  000028872  000005760  
bytes:  000000496  000000584  000001016  
bytes:  000000496  000000584  000001016  
bytes:  000015760  000018296  000005416  
bytes:  000015760  000018296  000005416  
bytes:  000000240  000000456  000001000  
bytes:  000000240  000000456  000001000  
bytes:  000010480  000007864  000005080  
bytes:  000010480  000007864  000005080  
bytes:  000017224  000018408  000007536  
bytes:  000017224  000018408  000007536  
bytes:  000001584  000000240  000000560  
bytes:  000001584  000000240  000000560  
bytes:  000005504  000004432  000002752  
bytes:  000005504  000004432  000002752  
bytes:  000020672  000015224  000008304  
bytes:  000020672  000015224  000008304  
bytes:  000000288  000015224  000008304  
bytes:  000000288  000015224  000008304  
bytes:  000022216  000019512  000006976  
bytes:  000022216  000019512  000006976  
bytes:  000019232  000014408  000007784  
bytes:  000019232  000014408  000007784  
bytes:  000000680  000014408  000007784  
bytes:  000000680  000014408  000007784  
bytes:  000015528  000019168  000007720  
bytes:  000015528  000019168  000007720  
bytes:  000001392  000001568  000001120  
bytes:  000001392  000001568  000001120  
bytes:  000016728  000020680  000007784  
bytes:  000016728  000020680  000007784  
bytes:  000014272  000015128  000006656  
bytes:  000014272  000015128  000006656  
bytes:  000022680  000018504  000008024  
bytes:  000022680  000018504  000008024  
bytes:  000000472  000018504  000008024  
bytes:  000000472  000018504  000008024  
bytes:  000024320  000024040  000008352  
bytes:  000024320  000024040  000008352  
bytes:  000000480  000000472  000001040  
bytes:  000000480  000000472  000001040  
bytes:  000017856  000013696  000006776  
bytes:  000017856  000013696  000006776  
bytes:  000000832  000013696  000006776  
bytes:  000000832  000013696  000006776  
bytes:  000005520  000005072  000002424  
bytes:  000005520  000005072  000002424  
bytes:  000027664  000027568  000008256  
bytes:  000027664  000027568  000008256  
bytes:  000000528  000000240  000000800  
bytes:  000000528  000000240  000000800  
bytes:  000000680  000000680  000001072  
bytes:  000000680  000000680  000001072  
bytes:  000000240  000000680  000000784  
bytes:  000000240  000000680  000000784  
bytes:  000001872  000001608  000001320  
bytes:  000001872  000001608  000001320  
bytes:  000005664  000005256  000002960  
bytes:  000005664  000005256  000002960  
bytes:  000017160  000014512  000007544  
bytes:  000017160  000014512  000007544  
bytes:  000012096  000009664  000004720  
bytes:  000012096  000009664  000004720  
bytes:  000018992  000014552  000007736  
bytes:  000018992  000014552  000007736  
bytes:  000033232  000030824  000005656  
bytes:  000033232  000030824  000005656  
bytes:  000022464  000017432  000008024  
bytes:  000022464  000017432  000008024  
bytes:  000000904  000000240  000000536  
bytes:  000000904  000000240  000000536  
bytes:  000001144  000000464  000000792  
bytes:  000001144  000000464  000000792  
bytes:  000015680  000016016  000006760  
bytes:  000015680  000016016  000006760  
bytes:  000001448  000000240  000000776  
bytes:  000001448  000000240  000000776  
bytes:  000029440  000028016  000005824  
bytes:  000029440  000028016  000005824  
bytes:  000001376  000028016  000005824  
bytes:  000001376  000028016  000005824  
bytes:  000009456  000007408  000003776  
bytes:  000009456  000007408  000003776  
bytes:  000000240  000000240  000000720  
bytes:  000000240  000000240  000000720  
bytes:  000021904  000019488  000008208  
bytes:  000021904  000019488  000008208  
bytes:  000000680  000000936  000000800  
bytes:  000000680  000000936  000000800  
bytes:  000001184  000000896  000000760  
bytes:  000001184  000000896  000000760  
bytes:  000016984  000015152  000007312  
bytes:  000016984  000015152  000007312  
bytes:  000015168  000016744  000006640  
bytes:  000015168  000016744  000006640  
    10 MB @ 3.0869MB/s  DAQ = 144.9 Hz  10s Ave = 45.9 Hz  Evts = 459
bytes:  000000240  000000896  000000688  
bytes:  000000240  000000896  000000688  
bytes:  000013864  000009920  000005704  
bytes:  000013864  000009920  000005704  
bytes:  000014768  000011952  000005952  
bytes:  000014768  000011952  000005952  
bytes:  000014264  000016824  000006168  
bytes:  000014264  000016824  000006168  
bytes:  000013712  000014704  000006624  
bytes:  000013712  000014704  000006624  
bytes:  000007144  000005008  000002616  
bytes:  000007144  000005008  000002616  
bytes:  000015520  000015384  000007328  
bytes:  000015520  000015384  000007328  
bytes:  000021592  000016328  000007912  
bytes:  000021592  000016328  000007912  
bytes:  000015064  000011496  000006400  
bytes:  000015064  000011496  000006400  
bytes:  000017192  000015752  000007592  
bytes:  000017192  000015752  000007592  
bytes:  000017080  000014752  000005496  
bytes:  000017080  000014752  000005496  
bytes:  000018544  000013616  000007824  
bytes:  000018544  000013616  000007824  
bytes:  000016968  000015528  000008088  
bytes:  000016968  000015528  000008088  
bytes:  000012936  000014248  000005720  
bytes:  000012936  000014248  000005720  
bytes:  000015600  000011744  000007208  
bytes:  000015600  000011744  000007208  
bytes:  000012328  000015736  000007000  
bytes:  000012328  000015736  000007000  
bytes:  000018848  000012416  000007664  
bytes:  000018848  000012416  000007664  
bytes:  000000680  000000456  000000536  
bytes:  000000680  000000456  000000536  
bytes:  000004912  000004032  000001816  
bytes:  000004912  000004032  000001816  
bytes:  000013080  000010720  000004520  
bytes:  000013080  000010720  000004520  
bytes:  000013976  000012392  000005336  
bytes:  000013976  000012392  000005336  
bytes:  000000680  000012392  000005336  
bytes:  000000680  000012392  000005336  
bytes:  000015136  000012376  000006632  
bytes:  000015136  000012376  000006632  
bytes:  000007264  000006824  000003192  
bytes:  000007264  000006824  000003192  
bytes:  000006456  000003152  000001944  
bytes:  000006456  000003152  000001944  
bytes:  000012104  000012040  000006560  
bytes:  000012104  000012040  000006560  
bytes:  000017056  000012360  000007384  
bytes:  000017056  000012360  000007384  
bytes:  000000680  000000464  000001176  
bytes:  000000680  000000464  000001176  
bytes:  000000720  000000464  000001176  
bytes:  000000720  000000464  000001176  
bytes:  000001128  000001320  000000976  
bytes:  000001128  000001320  000000976  
bytes:  000001600  000000912  000000608  
bytes:  000001600  000000912  000000608  
bytes:  000002568  000000896  000001096  
bytes:  000002568  000000896  000001096  
bytes:  000019336  000016440  000007064  
bytes:  000019336  000016440  000007064  
bytes:  000002280  000001568  000001496  
bytes:  000002280  000001568  000001496  
bytes:  000000904  000000736  000000600  
bytes:  000000904  000000736  000000600  
bytes:  000000720  000000240  000000800  
bytes:  000000720  000000240  000000800  
bytes:  000014840  000018952  000006808  
bytes:  000014840  000018952  000006808  
bytes:  000017200  000014288  000006928  
bytes:  000017200  000014288  000006928  
bytes:  000001008  000000760  000001000  
bytes:  000001008  000000760  000001000  
bytes:  000022648  000015688  000008216  
bytes:  000022648  000015688  000008216  
bytes:  000000952  000015688  000008216  
bytes:  000000952  000015688  000008216  
bytes:  000015968  000015832  000006632  
bytes:  000015968  000015832  000006632  
bytes:  000000416  000015832  000006632  
bytes:  000000416  000015832  000006632  
bytes:  000000464  000000240  000000752  
bytes:  000000464  000000240  000000752  
bytes:  000019032  000012048  000006424  
bytes:  000019032  000012048  000006424  
bytes:  000000680  000012048  000006424  
bytes:  000000680  000012048  000006424  
bytes:  000000760  000000240  000000976  
bytes:  000000760  000000240  000000976  
bytes:  000016352  000017608  000006936  
bytes:  000016352  000017608  000006936  
bytes:  000021792  000024568  000005016  
bytes:  000021792  000024568  000005016  
bytes:  000031384  000025288  000008672  
bytes:  000031384  000025288  000008672  
bytes:  000023712  000018072  000008264  
bytes:  000023712  000018072  000008264  
bytes:  000000240  000000680  000000464  
bytes:  000000240  000000680  000000464  
bytes:  000018272  000013120  000007784  
bytes:  000018272  000013120  000007784  
bytes:  000009184  000007512  000004376  
bytes:  000009184  000007512  000004376  
bytes:  000001624  000001384  000000784  
bytes:  000001624  000001384  000000784  
bytes:  000000808  000001384  000000784  
bytes:  000000808  000001384  000000784  
bytes:  000002280  000002816  000001000  
bytes:  000002280  000002816  000001000  
bytes:  000000680  000000240  000000520  
bytes:  000000680  000000240  000000520  
bytes:  000014392  000015608  000007064  
bytes:  000014392  000015608  000007064  
bytes:  000018144  000019072  000007200  
bytes:  000018144  000019072  000007200  
bytes:  000004032  000005232  000002280  
bytes:  000004032  000005232  000002280  
bytes:  000019136  000013536  000007160  
bytes:  000019136  000013536  000007160  
bytes:  000001896  000001368  000000944  
bytes:  000001896  000001368  000000944  
bytes:  000021648  000014688  000007368  
bytes:  000021648  000014688  000007368  
bytes:  000001568  000000680  000000736  
bytes:  000001568  000000680  000000736  
bytes:  000000456  000000680  000000736  
bytes:  000000456  000000680  000000736  
bytes:  000014208  000012848  000006048  
bytes:  000014208  000012848  000006048  
bytes:  000000240  000012848  000006048  
bytes:  000000240  000012848  000006048  
bytes:  000012360  000011624  000005288  
bytes:  000012360  000011624  000005288  
bytes:  000000712  000000240  000000800  
bytes:  000000712  000000240  000000800  
bytes:  000000680  000000240  000001104  
bytes:  000000680  000000240  000001104  
bytes:  000011056  000010584  000006184  
bytes:  000011056  000010584  000006184  
bytes:  000000912  000000240  000000792  
bytes:  000000912  000000240  000000792  
bytes:  000013328  000011920  000006048  
bytes:  000013328  000011920  000006048  
bytes:  000000896  000000240  000000832  
